id1,id2,date,node_x,node_y
9203210,9801208,1992-03-15,638,631
9303219,9801208,1993-03-04,1073,631
9310203,9801208,1993-10-01,654,631
9203210,9801209,1992-03-15,638,632
9303219,9801209,1993-03-04,1073,632
9203222,9908362,1992-03-27,645,117
9204229,9908362,1992-04-22,925,117
9207223,9908362,1992-07-08,1427,117
9207270,9908362,1992-07-29,1457,117
9209277,9908362,1992-09-24,249,117
9211302,9908362,1992-11-24,615,117
9302269,9908362,1993-02-17,812,117
9303220,9908362,1993-03-04,1074,117
9304302,9908362,1993-04-27,1281,117
9305297,9908362,1993-05-21,1384,117
9306320,9908362,1993-06-26,73,117
9307290,9908362,1993-07-17,165,117
9307291,9908362,1993-07-18,166,117
9308369,9908362,1993-08-31,380,117
9205220,9506358,1992-05-13,1150,648
9207224,9506358,1992-07-09,1428,648
9205224,9204213,1992-05-19,1153,915
9205230,9203206,1992-05-22,1158,636
9207208,9203206,1992-07-02,1416,636
9207243,9203206,1992-07-15,1442,636
9209208,9203206,1992-09-03,212,636
9209285,9203206,1992-09-28,252,636
9212219,9203206,1992-12-03,850,636
9212318,9203206,1992-12-31,905,636
9303245,9203206,1993-03-11,1093,636
9304229,9203206,1993-04-07,1247,636
9305259,9203206,1993-05-12,1365,636
9306293,9203206,1993-06-21,55,636
9307214,9203206,1993-07-02,126,636
9309319,9203206,1993-09-23,510,636
9310260,9203206,1993-10-11,689,636
9310366,9203206,1993-10-27,759,636
9310374,9203206,1993-10-29,765,636
9311371,9203206,1993-11-29,1054,636
9206222,9204220,1992-06-15,1304,920
9206255,9204220,1992-06-26,1325,920
9206261,9204220,1992-06-29,1327,920
9311351,9204220,1993-11-23,1039,920
9206248,9612326,1992-06-25,1321,446
9206252,9203207,1992-06-26,1323,637
9207201,9203215,1992-07-01,1412,641
9304281,9203215,1993-04-21,1272,641
9304310,9203215,1993-04-27,1287,641
9306321,9203215,1993-06-28,74,641
9311259,9203215,1993-11-10,974,641
9207201,9203216,1992-07-01,1412,642
9304310,9203216,1993-04-27,1287,642
9311259,9203216,1993-11-10,974,642
9312238,9203216,1993-12-07,1204,642
9207201,9205226,1992-07-01,1412,1154
9207213,9206242,1992-07-03,1420,1317
9207264,9206242,1992-07-27,1452,1317
9212269,9206242,1992-12-16,876,1317
9212271,9206242,1992-12-16,877,1317
9212284,9206242,1992-12-18,885,1317
9301232,9206242,1993-01-12,534,1317
9302201,9206242,1993-02-01,770,1317
9302287,9206242,1993-02-22,823,1317
9304294,9206242,1993-04-23,1277,1317
9306264,9206242,1993-06-11,35,1317
9307265,9206242,1993-07-13,156,1317
9308219,9206242,1993-08-03,280,1317
9308275,9206242,1993-08-13,318,1317
9308321,9206242,1993-08-23,347,1317
9309287,9206242,1993-09-18,486,1317
9310230,9206242,1993-10-05,671,1317
9207230,9204232,1992-07-09,1431,926
9311227,9204232,1993-11-04,950,926
9207237,9203220,1992-07-14,1436,644
9209232,9203220,1992-09-14,221,644
9209250,9203220,1992-09-17,232,644
9211207,9203220,1992-11-02,571,644
9212267,9203220,1992-12-15,874,644
9301258,9203220,1993-01-21,547,644
9303303,9203220,1993-03-24,1126,644
9304295,9203220,1993-04-23,1278,644
9305236,9203220,1993-05-10,1355,644
9305316,9203220,1993-05-25,1394,644
9305339,9203220,1993-05-27,1405,644
9306205,9203220,1993-06-01,3,644
9306309,9203220,1993-06-23,65,644
9307275,9203220,1993-07-14,159,644
9307308,9203220,1993-07-20,174,644
9307344,9203220,1993-07-27,194,644
9308233,9203220,1993-08-05,288,644
9308333,9203220,1993-08-24,355,644
9311227,9203220,1993-11-04,950,644
9311252,9203220,1993-11-09,969,644
9311251,9203220,1993-11-09,968,644
9207236,9205221,1992-07-14,1435,1151
9308210,9205221,1993-08-03,275,1151
9311206,9205221,1993-11-01,936,1151
9311218,9205221,1993-11-03,943,1151
9311331,9205221,1993-11-22,1024,1151
9312233,9205221,1993-12-06,1200,1151
9208205,9205247,1992-08-04,82,1170
9211234,9205247,1992-11-09,588,1170
9302207,9205247,1993-02-03,775,1170
9302282,9205247,1993-02-19,821,1170
9304267,9205247,1993-04-19,1267,1170
9306318,9205247,1993-06-25,71,1170
9308209,9205247,1993-08-02,274,1170
9308217,9205247,1993-08-03,279,1170
9308315,9205247,1993-08-21,342,1170
9311249,9205247,1993-11-09,966,1170
9208231,9203203,1992-08-18,96,635
9209233,9203203,1992-09-14,222,635
9210278,9203203,1992-10-29,426,635
9211211,9203203,1992-11-04,573,635
9211218,9203203,1992-11-06,577,635
9211303,9203203,1992-11-25,616,635
9211334,9203203,1992-11-30,630,635
9212216,9203203,1992-12-03,849,635
9212235,9203203,1992-12-07,861,635
9212248,9203203,1992-12-10,864,635
9212288,9203203,1992-12-20,889,635
9301217,9203203,1993-01-07,527,635
9301228,9203203,1993-01-11,532,635
9301231,9203203,1993-01-12,533,635
9302205,9203203,1993-02-02,773,635
9302210,9203203,1993-02-03,778,635
9302258,9203203,1993-02-12,805,635
9302314,9203203,1993-02-26,840,635
9302321,9203203,1993-02-28,846,635
9303251,9203203,1993-03-12,1096,635
9303282,9203203,1993-03-18,1115,635
9303317,9203203,1993-03-30,1133,635
9304254,9203203,1993-04-14,1258,635
9304256,9203203,1993-04-15,1260,635
9304284,9203203,1993-04-21,1274,635
9305201,9203203,1993-05-03,1330,635
9305222,9203203,1993-05-06,1345,635
9305275,9203203,1993-05-17,1376,635
9305345,9203203,1993-05-28,1409,635
9306238,9203203,1993-06-07,21,635
9306296,9203203,1993-06-21,58,635
9307203,9203203,1993-07-01,120,635
9307253,9203203,1993-07-12,149,635
9307268,9203203,1993-07-14,158,635
9307284,9203203,1993-07-16,163,635
9307335,9203203,1993-07-26,191,635
9308234,9203203,1993-08-06,289,635
9308273,9203203,1993-08-13,316,635
9308364,9203203,1993-08-30,378,635
9309242,9203203,1993-09-08,460,635
9309257,9203203,1993-09-13,471,635
9309320,9203203,1993-09-23,511,635
9311278,9203203,1993-11-11,985,635
9311296,9203203,1993-11-15,999,635
9311334,9203203,1993-11-22,1027,635
9311333,9203203,1993-11-22,1026,635
9311346,9203203,1993-11-23,1035,635
9311353,9203203,1993-11-24,1041,635
9311367,9203203,1993-11-26,1052,635
9312208,9203203,1993-12-01,1179,635
9312215,9203203,1993-12-02,1186,635
9312221,9203203,1993-12-05,1191,635
9208230,9205230,1992-08-18,95,1158
9209206,9205230,1992-09-02,210,1158
9209285,9205230,1992-09-28,252,1158
9212219,9205230,1992-12-03,850,1158
9212318,9205230,1992-12-31,905,1158
9301213,9205230,1993-01-06,525,1158
9302276,9205230,1993-02-18,816,1158
9303240,9205230,1993-03-10,1090,1158
9305204,9205230,1993-05-03,1332,1158
9309223,9205230,1993-09-03,447,1158
9310368,9205230,1993-10-28,761,1158
9311204,9205230,1993-11-01,934,1158
9311359,9205230,1993-11-24,1046,1158
9312222,9205230,1993-12-06,1192,1158
9208230,9203202,1992-08-18,95,634
9208262,9203202,1992-08-31,116,634
9309316,9203202,1993-09-23,507,634
9208244,9204207,1992-08-24,105,911
9209262,9204207,1992-09-21,242,911
9211267,9204207,1992-11-18,606,911
9301223,9204207,1993-01-08,530,911
9302265,9204207,1993-02-16,809,911
9304265,9204207,1993-04-16,1266,911
9304305,9204207,1993-04-27,1283,911
9305235,9204207,1993-05-10,1354,911
9305298,9204207,1993-05-21,1385,911
9306310,9204207,1993-06-24,66,911
9307290,9204207,1993-07-17,165,911
9308226,9204207,1993-08-04,283,911
9310362,9204207,1993-10-27,756,911
9311242,9204207,1993-11-08,962,911
9208244,9203225,1992-08-24,105,647
9209239,9203225,1992-09-15,224,647
9209262,9203225,1992-09-21,242,647
9212205,9203225,1992-12-01,263,647
9302296,9203225,1993-02-24,828,647
9303207,9203225,1993-03-02,1068,647
9305211,9203225,1993-05-04,1339,647
9305235,9203225,1993-05-10,1354,647
9305340,9203225,1993-05-27,1406,647
9308210,9203225,1993-08-03,275,647
9308283,9203225,1993-08-17,323,647
9308285,9203225,1993-08-17,325,647
9309301,9203225,1993-09-20,499,647
9311304,9203225,1993-11-17,1004,647
9209208,9205229,1992-09-03,212,1157
9305208,9205229,1993-05-04,1336,1157
9306293,9205229,1993-06-21,55,1157
9209213,9310316,1992-09-04,213,726
9305306,9310316,1993-05-24,1388,726
9306289,9310316,1993-06-18,51,726
9306288,9310316,1993-06-18,50,726
9308263,9310316,1993-08-11,308,726
9310272,9310316,1993-10-12,694,726
9311285,9310316,1993-11-12,991,726
9311330,9310316,1993-11-22,1023,726
9312237,9310316,1993-12-07,1203,726
9312261,9310316,1993-12-09,1218,726
9312264,9310316,1993-12-13,1221,726
9209220,9206203,1992-09-07,215,1293
9209232,9206203,1992-09-14,221,1293
9210235,9206203,1992-10-14,402,1293
9210240,9206203,1992-10-15,404,1293
9211228,9206203,1992-11-07,586,1293
9303202,9206203,1993-03-01,1064,1293
9303273,9206203,1993-03-17,1108,1293
9305216,9206203,1993-05-06,1341,1293
9305248,9206203,1993-05-11,1360,1293
9306207,9206203,1993-06-01,4,1293
9307211,9206203,1993-07-02,124,1293
9308323,9206203,1993-08-23,349,1293
9308329,9206203,1993-08-24,353,1293
9308357,9206203,1993-08-29,373,1293
9309277,9206203,1993-09-16,481,1293
9309281,9206203,1993-09-17,484,1293
9309293,9206203,1993-09-20,492,1293
9310211,9206203,1993-10-03,657,1293
9310215,9206203,1993-10-04,661,1293
9311241,9206203,1993-11-08,961,1293
9209233,9203201,1992-09-14,222,633
9210278,9203201,1992-10-29,426,633
9211211,9203201,1992-11-04,573,633
9211334,9203201,1992-11-30,630,633
9212224,9203201,1992-12-04,852,633
9212235,9203201,1992-12-07,861,633
9212248,9203201,1992-12-10,864,633
9212288,9203201,1992-12-20,889,633
9301231,9203201,1993-01-12,533,633
9301285,9203201,1993-01-27,561,633
9302210,9203201,1993-02-03,778,633
9302258,9203201,1993-02-12,805,633
9302316,9203201,1993-02-26,842,633
9303282,9203201,1993-03-18,1115,633
9304254,9203201,1993-04-14,1258,633
9304255,9203201,1993-04-15,1259,633
9304284,9203201,1993-04-21,1274,633
9305222,9203201,1993-05-06,1345,633
9305275,9203201,1993-05-17,1376,633
9307335,9203201,1993-07-26,191,633
9308234,9203201,1993-08-06,289,633
9309214,9203201,1993-09-02,441,633
9311334,9203201,1993-11-22,1027,633
9311333,9203201,1993-11-22,1026,633
9311353,9203201,1993-11-24,1041,633
9312208,9203201,1993-12-01,1179,633
9312215,9203201,1993-12-02,1186,633
9312278,9203201,1993-12-14,1230,633
9209244,9207278,1992-09-16,227,1460
9304293,9207278,1993-04-23,1276,1460
9305324,9207278,1993-05-26,1400,1460
9307223,9207278,1993-07-05,129,1460
9310201,9207278,1993-10-01,652,1460
